#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_002_145	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_002_145.mzML; Batch=1; Analytical order=45; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_003_146	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_003_146.mzML; Batch=1; Analytical order=46; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Pos_001_145	Type:Blank	Class ID=BLANK; RAW_FILE_NAME=BLK_C18_Pos_001_145.mzML; Batch=1; Analytical order=145; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Pos_002_146	Type:Blank	Class ID=BLANK; RAW_FILE_NAME=BLK_C18_Pos_002_146.mzML; Batch=1; Analytical order=146; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Pos_003_147	Type:Blank	Class ID=BLANK; RAW_FILE_NAME=BLK_C18_Pos_003_147.mzML; Batch=1; Analytical order=147; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_HILIC_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_HILIC_Neg_001_144.mzML; Batch=1; Analytical order=144; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_HILIC_Neg_002_145	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_HILIC_Neg_002_145.mzML; Batch=1; Analytical order=145; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_HILIC_Neg_003_146	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_HILIC_Neg_003_146.mzML; Batch=1; Analytical order=146; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	BLK_HILIC_Pos_003_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_HILIC_Pos_003_144.mzML; Batch=1; Analytical order=144; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_001	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_001.mzML; Batch=1; Analytical order=1; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_002	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_002.mzML; Batch=1; Analytical order=2; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_003	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_003.mzML; Batch=1; Analytical order=3; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_035	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_035.mzML; Batch=1; Analytical order=35; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_050	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_050.mzML; Batch=1; Analytical order=50; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_065	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_065.mzML; Batch=1; Analytical order=65; Inject. volume (µL)=1; Included=TRUE
